1 
1 69 	sun.reflect.Reflection.getCallerClass(Reflection.java:-1)
	java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	backtype.storm.daemon.nimbus$compute_new_executor__GT_worker_uuid.invoke(nimbus.clj:125)
	backtype.storm.daemon.nimbus$mk_assignments.invoke(nimbus.clj:146)
	backtype.storm.daemon.nimbus$fn__1794$exec_fn__831__auto__$reify__1806.submitTopology(nimbus.clj:311)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	clojure.lang.Reflector.invokeMatchingMethod(Reflector.java:93)
	clojure.lang.Reflector.invokeInstanceMethod(Reflector.java:28)
	backtype.storm.LocalCluster$_submitTopology.invoke(LocalCluster.clj:56)
	backtype.storm.LocalCluster.submitTopology(UnknownFile:-1)
	storm.starter.WordCountTopology.main(WordCountTopology.java:100)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:297)
	java.lang.Thread.run(Thread.java:745)

1 20 	java.io.FilePermission$1.run(FilePermission.java:221)
	java.io.FilePermission$1.run(FilePermission.java:209)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	java.io.FilePermission.init(FilePermission.java:209)
	java.io.FilePermission.<init>(FilePermission.java:285)
	sun.net.www.protocol.file.FileURLConnection.getPermission(FileURLConnection.java:225)
	java.net.URLClassLoader.getPermissions(URLClassLoader.java:644)
	sun.misc.Launcher$AppClassLoader.getPermissions(Launcher.java:316)
	java.security.SecureClassLoader.getProtectionDomain(SecureClassLoader.java:206)
	java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	java.net.URLClassLoader.defineClass(URLClassLoader.java:449)
	java.net.URLClassLoader.access$100(URLClassLoader.java:71)
	java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	java.net.URLClassLoader$1.run(URLClassLoader.java:355)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	sun.launcher.LauncherHelper.checkAndLoadMain(LauncherHelper.java:482)

1 14 	clojure.core$apply.invoke(core.clj:617)
	clojure.core$print_str.doInvoke(core.clj:4315)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	backtype.storm.daemon.task$mk_tasks_fn$fn__1163.invoke(task.clj:153)
	backtype.storm.daemon.executor$fn__1300$fn__1312$send_spout_msg__1330.invoke(executor.clj:398)
	backtype.storm.daemon.executor$fn__1300$fn$reify__1339.emit(executor.clj:443)
	backtype.storm.spout.SpoutOutputCollector.emit(SpoutOutputCollector.java:49)
	backtype.storm.spout.SpoutOutputCollector.emit(SpoutOutputCollector.java:63)
	backtype.storm.spout.SpoutOutputCollector.emit(SpoutOutputCollector.java:72)
	storm.starter.spout.RandomSentenceSpout.nextTuple(RandomSentenceSpout.java:48)
	backtype.storm.daemon.executor$fn__1300$fn__1312$fn__1341.invoke(executor.clj:482)
	backtype.storm.util$async_loop$fn__450.invoke(util.clj:437)
	clojure.lang.AFn.run(AFn.java:24)
	java.lang.Thread.run(Thread.java:745)

1 
1 45 	java.io.UnixFileSystem.canonicalize0(UnixFileSystem.java:-1)
	java.io.UnixFileSystem.canonicalize(UnixFileSystem.java:172)
	java.io.File.getCanonicalPath(File.java:618)
	org.sonatype.aether.impl.internal.TrackingFileManager.getLock(TrackingFileManager.java:185)
	org.sonatype.aether.impl.internal.TrackingFileManager.read(TrackingFileManager.java:45)
	org.sonatype.aether.impl.internal.EnhancedLocalRepositoryManager.readRepos(EnhancedLocalRepositoryManager.java:144)
	org.sonatype.aether.impl.internal.EnhancedLocalRepositoryManager.find(EnhancedLocalRepositoryManager.java:69)
	org.sonatype.aether.impl.internal.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:307)
	org.sonatype.aether.impl.internal.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:216)
	org.sonatype.aether.impl.internal.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:193)
	org.apache.maven.repository.internal.DefaultModelResolver.resolveModel(DefaultModelResolver.java:122)
	org.apache.maven.model.building.DefaultModelBuilder.readParentExternally(DefaultModelBuilder.java:813)
	org.apache.maven.model.building.DefaultModelBuilder.readParent(DefaultModelBuilder.java:664)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:310)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:232)
	org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.loadPom(DefaultArtifactDescriptorReader.java:322)
	org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.readArtifactDescriptor(DefaultArtifactDescriptorReader.java:186)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.process(DefaultDependencyCollector.java:412)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.process(DefaultDependencyCollector.java:544)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.collectDependencies(DefaultDependencyCollector.java:240)
	org.sonatype.aether.impl.internal.DefaultRepositorySystem.collectDependencies(DefaultRepositorySystem.java:308)
	org.apache.maven.project.DefaultProjectDependenciesResolver.resolve(DefaultProjectDependenciesResolver.java:150)
	org.apache.maven.lifecycle.internal.LifecycleDependencyResolver.getDependencies(LifecycleDependencyResolver.java:185)
	org.apache.maven.lifecycle.internal.LifecycleDependencyResolver.resolveProjectDependencies(LifecycleDependencyResolver.java:117)
	org.apache.maven.lifecycle.internal.MojoExecutor.ensureDependenciesAreResolved(MojoExecutor.java:258)
	org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:201)
	org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:153)
	org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:145)
	org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:84)
	org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:59)
	org.apache.maven.lifecycle.internal.LifecycleStarter.singleThreadedBuild(LifecycleStarter.java:183)
	org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:161)
	org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:320)
	org.apache.maven.DefaultMaven.execute(DefaultMaven.java:156)
	org.apache.maven.cli.MavenCli.execute(MavenCli.java:537)
	org.apache.maven.cli.MavenCli.doMain(MavenCli.java:196)
	org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)

1 5 	java.lang.UNIXProcess.processExited(UNIXProcess.java:234)
	java.lang.UNIXProcess$4.run(UNIXProcess.java:228)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	java.lang.Thread.run(Thread.java:745)

1 43 	clojure.core$bases.invoke(core.clj:4984)
	clojure.core$parents.invoke(core.clj:5031)
	clojure.core$parents.invoke(core.clj:5027)
	clojure.lang.Var.invoke(Var.java:415)
	clojure.lang.MultiFn.prefers(MultiFn.java:109)
	clojure.lang.MultiFn.prefers(MultiFn.java:111)
	clojure.lang.MultiFn.dominates(MultiFn.java:127)
	clojure.lang.MultiFn.findAndCacheBestMethod(MultiFn.java:179)
	clojure.lang.MultiFn.getMethod(MultiFn.java:150)
	clojure.lang.MultiFn.getFn(MultiFn.java:158)
	clojure.lang.MultiFn.invoke(MultiFn.java:231)
	clojure.core$pr_on.invoke(core.clj:3322)
	clojure.core$print_map$fn__5428.invoke(core_print.clj:200)
	clojure.core$print_sequential.invoke(core_print.clj:58)
	clojure.core$print_map.invoke(core_print.clj:203)
	clojure.core$fn__5431.invoke(core_print.clj:207)
	clojure.lang.MultiFn.invoke(MultiFn.java:231)
	clojure.core$pr_on.invoke(core.clj:3322)
	clojure.lang.Var.invoke(Var.java:419)
	clojure.lang.RT.print(RT.java:1748)
	clojure.lang.RT.printString(RT.java:1727)
	clojure.lang.APersistentMap.toString(APersistentMap.java:21)
	clojure.core$str.invoke(core.clj:513)
	clojure.core$str$fn__3896.invoke(core.clj:517)
	clojure.core$str.doInvoke(core.clj:519)
	clojure.lang.RestFn.invoke(RestFn.java:423)
	backtype.storm.daemon.nimbus$fn__1794$exec_fn__831__auto____1795.invoke(nimbus.clj:274)
	clojure.lang.AFn.applyToHelper(AFn.java:163)
	clojure.lang.AFn.applyTo(AFn.java:151)
	clojure.core$apply.invoke(core.clj:617)
	backtype.storm.daemon.nimbus$fn__1794$service_handler__1814.doInvoke(nimbus.clj:270)
	clojure.lang.RestFn.invoke(RestFn.java:421)
	backtype.storm.LocalCluster$mk_local_cluster.doInvoke(LocalCluster.clj:37)
	clojure.lang.RestFn.invoke(RestFn.java:421)
	backtype.storm.LocalCluster$_init.invoke(LocalCluster.clj:46)
	backtype.storm.LocalCluster.<init>(UnknownFile:-1)
	storm.starter.WordCountTopology.main(WordCountTopology.java:99)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:297)
	java.lang.Thread.run(Thread.java:745)

1 67 	java.lang.System.nanoTime(System.java:-1)
	java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	java.lang.ClassLoader.loadClass(ClassLoader.java:412)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	java.lang.ClassLoader.loadClass(ClassLoader.java:412)
	java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	backtype.storm.daemon.worker__init.load(UnknownFile:16)
	backtype.storm.daemon.worker__init.<clinit>(UnknownFile:-1)
	java.lang.Class.forName0(Class.java:-1)
	java.lang.Class.forName(Class.java:274)
	clojure.lang.RT.loadClassForName(RT.java:2098)
	clojure.lang.RT.load(RT.java:430)
	clojure.lang.RT.load(RT.java:411)
	clojure.core$load$fn__5018.invoke(core.clj:5530)
	clojure.core$load.doInvoke(core.clj:5529)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	clojure.core$load_one.invoke(core.clj:5336)
	clojure.core$load_lib$fn__4967.invoke(core.clj:5375)
	clojure.core$load_lib.doInvoke(core.clj:5374)
	clojure.lang.RestFn.applyTo(RestFn.java:142)
	clojure.core$apply.invoke(core.clj:619)
	clojure.core$load_libs.doInvoke(core.clj:5413)
	clojure.lang.RestFn.applyTo(RestFn.java:137)
	clojure.core$apply.invoke(core.clj:619)
	clojure.core$require.doInvoke(core.clj:5496)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	backtype.storm.daemon.nimbus$loading__4910__auto__.invoke(nimbus.clj:16)
	backtype.storm.daemon.nimbus__init.load(UnknownFile:16)
	backtype.storm.daemon.nimbus__init.<clinit>(UnknownFile:-1)
	java.lang.Class.forName0(Class.java:-1)
	java.lang.Class.forName(Class.java:274)
	clojure.lang.RT.loadClassForName(RT.java:2098)
	clojure.lang.RT.load(RT.java:430)
	clojure.lang.RT.load(RT.java:411)
	clojure.core$load$fn__5018.invoke(core.clj:5530)
	clojure.core$load.doInvoke(core.clj:5529)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	clojure.core$load_one.invoke(core.clj:5336)
	clojure.core$load_lib$fn__4967.invoke(core.clj:5375)
	clojure.core$load_lib.doInvoke(core.clj:5374)
	clojure.lang.RestFn.applyTo(RestFn.java:142)
	clojure.core$apply.invoke(core.clj:619)
	clojure.core$load_libs.doInvoke(core.clj:5413)
	clojure.lang.RestFn.applyTo(RestFn.java:137)
	clojure.core$apply.invoke(core.clj:619)
	clojure.core$require.doInvoke(core.clj:5496)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	backtype.storm.LocalCluster$loading__4910__auto__.invoke(LocalCluster.clj:17)
	backtype.storm.LocalCluster__init.load(UnknownFile:17)
	backtype.storm.LocalCluster__init.<clinit>(UnknownFile:-1)
	java.lang.Class.forName0(Class.java:-1)
	java.lang.Class.forName(Class.java:274)
	clojure.lang.RT.loadClassForName(RT.java:2098)
	clojure.lang.RT.load(RT.java:430)
	clojure.lang.RT.load(RT.java:411)
	clojure.core$load$fn__5018.invoke(core.clj:5530)
	clojure.core$load.doInvoke(core.clj:5529)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	clojure.lang.Var.invoke(Var.java:415)
	backtype.storm.LocalCluster.<clinit>(UnknownFile:-1)
	storm.starter.WordCountTopology.main(WordCountTopology.java:99)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:297)
	java.lang.Thread.run(Thread.java:745)

1 7 	java.util.concurrent.atomic.AtomicInteger.compareAndSet(AtomicInteger.java:135)
	java.util.concurrent.atomic.AtomicInteger.getAndIncrement(AtomicInteger.java:163)
	java.util.concurrent.LinkedBlockingQueue.put(LinkedBlockingQueue.java:352)
	backtype.storm.task.ShellBolt.handleEmit(ShellBolt.java:223)
	backtype.storm.task.ShellBolt.access$500(ShellBolt.java:64)
	backtype.storm.task.ShellBolt$1.run(ShellBolt.java:124)
	java.lang.Thread.run(Thread.java:745)

1 128 	java.lang.ClassLoader.defineClass1(ClassLoader.java:-1)
	java.lang.ClassLoader.defineClass(ClassLoader.java:800)
	java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	java.net.URLClassLoader.defineClass(URLClassLoader.java:449)
	java.net.URLClassLoader.access$100(URLClassLoader.java:71)
	java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	java.net.URLClassLoader$1.run(URLClassLoader.java:355)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	org.codehaus.plexus.classworlds.realm.ClassRealm.loadClassFromSelf(ClassRealm.java:386)
	org.codehaus.plexus.classworlds.strategy.SelfFirstStrategy.loadClass(SelfFirstStrategy.java:42)
	org.codehaus.plexus.classworlds.realm.ClassRealm.loadClass(ClassRealm.java:244)
	org.codehaus.plexus.classworlds.realm.ClassRealm.loadClass(ClassRealm.java:230)
	java.lang.Class.getDeclaredConstructors0(Class.java:-1)
	java.lang.Class.privateGetDeclaredConstructors(Class.java:2585)
	java.lang.Class.getDeclaredConstructors(Class.java:1906)
	com.google.inject.spi.InjectionPoint.forConstructorOf(InjectionPoint.java:245)
	com.google.inject.internal.ConstructorBindingImpl.create(ConstructorBindingImpl.java:98)
	com.google.inject.internal.InjectorImpl.createUninitializedBinding(InjectorImpl.java:629)
	com.google.inject.internal.InjectorImpl.createJustInTimeBinding(InjectorImpl.java:831)
	com.google.inject.internal.InjectorImpl.createJustInTimeBindingRecursive(InjectorImpl.java:758)
	com.google.inject.internal.InjectorImpl.getJustInTimeBinding(InjectorImpl.java:255)
	com.google.inject.internal.InjectorImpl.getBindingOrThrow(InjectorImpl.java:204)
	com.google.inject.internal.InjectorImpl.getProviderOrThrow(InjectorImpl.java:954)
	com.google.inject.internal.InjectorImpl.getProvider(InjectorImpl.java:987)
	com.google.inject.internal.InjectorImpl.getProvider(InjectorImpl.java:950)
	com.google.inject.internal.InjectorImpl.getInstance(InjectorImpl.java:1000)
	org.sonatype.guice.bean.reflect.AbstractDeferredClass.get(AbstractDeferredClass.java:45)
	com.google.inject.internal.ProviderInternalFactory.provision(ProviderInternalFactory.java:84)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.provision(InternalFactoryToInitializableAdapter.java:52)
	com.google.inject.internal.ProviderInternalFactory$1.call(ProviderInternalFactory.java:70)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:100)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:115)
	com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:55)
	com.google.inject.internal.ProviderInternalFactory.circularGet(ProviderInternalFactory.java:68)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.get(InternalFactoryToInitializableAdapter.java:45)
	com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
	com.google.inject.Scopes$1$1.get(Scopes.java:59)
	com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
	com.google.inject.internal.InjectorImpl$3$1.call(InjectorImpl.java:965)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.InjectorImpl$3.get(InjectorImpl.java:961)
	org.sonatype.guice.bean.locators.LazyBeanEntry.getValue(LazyBeanEntry.java:83)
	org.sonatype.guice.plexus.locators.LazyPlexusBean.getValue(LazyPlexusBean.java:49)
	org.sonatype.guice.plexus.binders.PlexusRequirements$RequirementProvider.get(PlexusRequirements.java:217)
	org.sonatype.guice.plexus.binders.ProvidedPropertyBinding.injectProperty(ProvidedPropertyBinding.java:45)
	org.sonatype.guice.bean.inject.BeanInjector.injectMembers(BeanInjector.java:53)
	com.google.inject.internal.MembersInjectorImpl.injectMembers(MembersInjectorImpl.java:128)
	com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:117)
	com.google.inject.internal.ConstructorInjector.access$000(ConstructorInjector.java:32)
	com.google.inject.internal.ConstructorInjector$1.call(ConstructorInjector.java:91)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:100)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:115)
	com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:55)
	com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:89)
	com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:259)
	com.google.inject.internal.InjectorImpl$3$1.call(InjectorImpl.java:965)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.InjectorImpl$3.get(InjectorImpl.java:961)
	com.google.inject.internal.InjectorImpl.getInstance(InjectorImpl.java:1000)
	org.sonatype.guice.bean.reflect.AbstractDeferredClass.get(AbstractDeferredClass.java:45)
	com.google.inject.internal.ProviderInternalFactory.provision(ProviderInternalFactory.java:84)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.provision(InternalFactoryToInitializableAdapter.java:52)
	com.google.inject.internal.ProviderInternalFactory$1.call(ProviderInternalFactory.java:70)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:100)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:115)
	com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:55)
	com.google.inject.internal.ProviderInternalFactory.circularGet(ProviderInternalFactory.java:68)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.get(InternalFactoryToInitializableAdapter.java:45)
	com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
	com.google.inject.Scopes$1$1.get(Scopes.java:59)
	com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
